country,unit,geo,year,obs_value,var_axis,year_date,iso3
Austria,Percentage,AT,2011,11.14,Exports of high technology products as a share of total products exports,2011-01-01,AUT
Austria,Percentage,AT,2012,12.72,Exports of high technology products as a share of total products exports,2012-01-01,AUT
Austria,Percentage,AT,2013,14.18,Exports of high technology products as a share of total products exports,2013-01-01,AUT
Austria,Percentage,AT,2014,14.35,Exports of high technology products as a share of total products exports,2014-01-01,AUT
Austria,Percentage,AT,2015,14.16,Exports of high technology products as a share of total products exports,2015-01-01,AUT
Austria,Percentage,AT,2016,13.88,Exports of high technology products as a share of total products exports,2016-01-01,AUT
Austria,Percentage,AT,2017,14.78,Exports of high technology products as a share of total products exports,2017-01-01,AUT
Austria,Percentage,AT,2018,13.83,Exports of high technology products as a share of total products exports,2018-01-01,AUT
Austria,Percentage,AT,2019,13.88,Exports of high technology products as a share of total products exports,2019-01-01,AUT
Austria,Percentage,AT,2020,14.83,Exports of high technology products as a share of total products exports,2020-01-01,AUT
Austria,Percentage,AT,2021,13.97,Exports of high technology products as a share of total products exports,2021-01-01,AUT
Austria,Percentage,AT,2022,13.33,Exports of high technology products as a share of total products exports,2022-01-01,AUT
Belgium,Percentage,BE,2011,7.71,Exports of high technology products as a share of total products exports,2011-01-01,BEL
Belgium,Percentage,BE,2012,8.56,Exports of high technology products as a share of total products exports,2012-01-01,BEL
Belgium,Percentage,BE,2013,8.71,Exports of high technology products as a share of total products exports,2013-01-01,BEL
Belgium,Percentage,BE,2014,9.7,Exports of high technology products as a share of total products exports,2014-01-01,BEL
Belgium,Percentage,BE,2015,10.27,Exports of high technology products as a share of total products exports,2015-01-01,BEL
Belgium,Percentage,BE,2016,10,Exports of high technology products as a share of total products exports,2016-01-01,BEL
Belgium,Percentage,BE,2017,9.76,Exports of high technology products as a share of total products exports,2017-01-01,BEL
Belgium,Percentage,BE,2018,10.21,Exports of high technology products as a share of total products exports,2018-01-01,BEL
Belgium,Percentage,BE,2019,11.95,Exports of high technology products as a share of total products exports,2019-01-01,BEL
Belgium,Percentage,BE,2020,13.83,Exports of high technology products as a share of total products exports,2020-01-01,BEL
Belgium,Percentage,BE,2021,17.08,Exports of high technology products as a share of total products exports,2021-01-01,BEL
Belgium,Percentage,BE,2022,15.05,Exports of high technology products as a share of total products exports,2022-01-01,BEL
Bulgaria,Percentage,BG,2011,3.74,Exports of high technology products as a share of total products exports,2011-01-01,BGR
Bulgaria,Percentage,BG,2012,3.82,Exports of high technology products as a share of total products exports,2012-01-01,BGR
Bulgaria,Percentage,BG,2013,3.97,Exports of high technology products as a share of total products exports,2013-01-01,BGR
Bulgaria,Percentage,BG,2014,3.94,Exports of high technology products as a share of total products exports,2014-01-01,BGR
Bulgaria,Percentage,BG,2015,4.42,Exports of high technology products as a share of total products exports,2015-01-01,BGR
Bulgaria,Percentage,BG,2016,5.14,Exports of high technology products as a share of total products exports,2016-01-01,BGR
Bulgaria,Percentage,BG,2017,5.37,Exports of high technology products as a share of total products exports,2017-01-01,BGR
Bulgaria,Percentage,BG,2018,6.02,Exports of high technology products as a share of total products exports,2018-01-01,BGR
Bulgaria,Percentage,BG,2019,6.32,Exports of high technology products as a share of total products exports,2019-01-01,BGR
Bulgaria,Percentage,BG,2020,6.8,Exports of high technology products as a share of total products exports,2020-01-01,BGR
Bulgaria,Percentage,BG,2021,6.41,Exports of high technology products as a share of total products exports,2021-01-01,BGR
Bulgaria,Percentage,BG,2022,5.48,Exports of high technology products as a share of total products exports,2022-01-01,BGR
Switzerland,Percentage,CH,2011,18.59,Exports of high technology products as a share of total products exports,2011-01-01,CHE
Switzerland,Percentage,CH,2012,14.11,Exports of high technology products as a share of total products exports,2012-01-01,CHE
Switzerland,Percentage,CH,2013,13.23,Exports of high technology products as a share of total products exports,2013-01-01,CHE
Switzerland,Percentage,CH,2014,15.99,Exports of high technology products as a share of total products exports,2014-01-01,CHE
Switzerland,Percentage,CH,2015,17.73,Exports of high technology products as a share of total products exports,2015-01-01,CHE
Switzerland,Percentage,CH,2016,17.54,Exports of high technology products as a share of total products exports,2016-01-01,CHE
Switzerland,Percentage,CH,2017,18.67,Exports of high technology products as a share of total products exports,2017-01-01,CHE
Switzerland,Percentage,CH,2018,18.3,Exports of high technology products as a share of total products exports,2018-01-01,CHE
Switzerland,Percentage,CH,2019,19.73,Exports of high technology products as a share of total products exports,2019-01-01,CHE
Switzerland,Percentage,CH,2020,20.82,Exports of high technology products as a share of total products exports,2020-01-01,CHE
Switzerland,Percentage,CH,2021,20.92,Exports of high technology products as a share of total products exports,2021-01-01,CHE
Switzerland,Percentage,CH,2022,19.65,Exports of high technology products as a share of total products exports,2022-01-01,CHE
Cyprus,Percentage,CY,2011,14.83,Exports of high technology products as a share of total products exports,2011-01-01,CYP
Cyprus,Percentage,CY,2012,11.73,Exports of high technology products as a share of total products exports,2012-01-01,CYP
Cyprus,Percentage,CY,2013,18.12,Exports of high technology products as a share of total products exports,2013-01-01,CYP
Cyprus,Percentage,CY,2014,5.21,Exports of high technology products as a share of total products exports,2014-01-01,CYP
Cyprus,Percentage,CY,2015,10.9,Exports of high technology products as a share of total products exports,2015-01-01,CYP
Cyprus,Percentage,CY,2016,6.85,Exports of high technology products as a share of total products exports,2016-01-01,CYP
Cyprus,Percentage,CY,2017,10.15,Exports of high technology products as a share of total products exports,2017-01-01,CYP
Cyprus,Percentage,CY,2018,9.7,Exports of high technology products as a share of total products exports,2018-01-01,CYP
Cyprus,Percentage,CY,2019,4.6,Exports of high technology products as a share of total products exports,2019-01-01,CYP
Cyprus,Percentage,CY,2020,4.99,Exports of high technology products as a share of total products exports,2020-01-01,CYP
Cyprus,Percentage,CY,2021,5.33,Exports of high technology products as a share of total products exports,2021-01-01,CYP
Cyprus,Percentage,CY,2022,5.02,Exports of high technology products as a share of total products exports,2022-01-01,CYP
Czechia,Percentage,CZ,2011,16.43,Exports of high technology products as a share of total products exports,2011-01-01,CZE
Czechia,Percentage,CZ,2012,16.09,Exports of high technology products as a share of total products exports,2012-01-01,CZE
Czechia,Percentage,CZ,2013,15.08,Exports of high technology products as a share of total products exports,2013-01-01,CZE
Czechia,Percentage,CZ,2014,15.3,Exports of high technology products as a share of total products exports,2014-01-01,CZE
Czechia,Percentage,CZ,2015,15.55,Exports of high technology products as a share of total products exports,2015-01-01,CZE
Czechia,Percentage,CZ,2016,15.05,Exports of high technology products as a share of total products exports,2016-01-01,CZE
Czechia,Percentage,CZ,2017,16.06,Exports of high technology products as a share of total products exports,2017-01-01,CZE
Czechia,Percentage,CZ,2018,17.85,Exports of high technology products as a share of total products exports,2018-01-01,CZE
Czechia,Percentage,CZ,2019,18.95,Exports of high technology products as a share of total products exports,2019-01-01,CZE
Czechia,Percentage,CZ,2020,20.64,Exports of high technology products as a share of total products exports,2020-01-01,CZE
Czechia,Percentage,CZ,2021,18.38,Exports of high technology products as a share of total products exports,2021-01-01,CZE
Czechia,Percentage,CZ,2022,19.19,Exports of high technology products as a share of total products exports,2022-01-01,CZE
Germany,Percentage,DE,2011,13.52,Exports of high technology products as a share of total products exports,2011-01-01,DEU
Germany,Percentage,DE,2012,14.23,Exports of high technology products as a share of total products exports,2012-01-01,DEU
Germany,Percentage,DE,2013,14.27,Exports of high technology products as a share of total products exports,2013-01-01,DEU
Germany,Percentage,DE,2014,14.27,Exports of high technology products as a share of total products exports,2014-01-01,DEU
Germany,Percentage,DE,2015,14.88,Exports of high technology products as a share of total products exports,2015-01-01,DEU
Germany,Percentage,DE,2016,15.21,Exports of high technology products as a share of total products exports,2016-01-01,DEU
Germany,Percentage,DE,2017,15.1,Exports of high technology products as a share of total products exports,2017-01-01,DEU
Germany,Percentage,DE,2018,15.24,Exports of high technology products as a share of total products exports,2018-01-01,DEU
Germany,Percentage,DE,2019,15.73,Exports of high technology products as a share of total products exports,2019-01-01,DEU
Germany,Percentage,DE,2020,15.36,Exports of high technology products as a share of total products exports,2020-01-01,DEU
Germany,Percentage,DE,2021,15.08,Exports of high technology products as a share of total products exports,2021-01-01,DEU
Germany,Percentage,DE,2022,14.52,Exports of high technology products as a share of total products exports,2022-01-01,DEU
Denmark,Percentage,DK,2011,9.26,Exports of high technology products as a share of total products exports,2011-01-01,DNK
Denmark,Percentage,DK,2012,9.35,Exports of high technology products as a share of total products exports,2012-01-01,DNK
Denmark,Percentage,DK,2013,9.3,Exports of high technology products as a share of total products exports,2013-01-01,DNK
Denmark,Percentage,DK,2014,9.94,Exports of high technology products as a share of total products exports,2014-01-01,DNK
Denmark,Percentage,DK,2015,10.82,Exports of high technology products as a share of total products exports,2015-01-01,DNK
Denmark,Percentage,DK,2016,10.68,Exports of high technology products as a share of total products exports,2016-01-01,DNK
Denmark,Percentage,DK,2017,9.68,Exports of high technology products as a share of total products exports,2017-01-01,DNK
Denmark,Percentage,DK,2018,9.47,Exports of high technology products as a share of total products exports,2018-01-01,DNK
Denmark,Percentage,DK,2019,9.82,Exports of high technology products as a share of total products exports,2019-01-01,DNK
Denmark,Percentage,DK,2020,11.45,Exports of high technology products as a share of total products exports,2020-01-01,DNK
Denmark,Percentage,DK,2021,12.04,Exports of high technology products as a share of total products exports,2021-01-01,DNK
Denmark,Percentage,DK,2022,11.44,Exports of high technology products as a share of total products exports,2022-01-01,DNK
Estonia,Percentage,EE,2011,14.83,Exports of high technology products as a share of total products exports,2011-01-01,EST
Estonia,Percentage,EE,2012,14.13,Exports of high technology products as a share of total products exports,2012-01-01,EST
Estonia,Percentage,EE,2013,14.94,Exports of high technology products as a share of total products exports,2013-01-01,EST
Estonia,Percentage,EE,2014,16.28,Exports of high technology products as a share of total products exports,2014-01-01,EST
Estonia,Percentage,EE,2015,15.52,Exports of high technology products as a share of total products exports,2015-01-01,EST
Estonia,Percentage,EE,2016,15.6,Exports of high technology products as a share of total products exports,2016-01-01,EST
Estonia,Percentage,EE,2017,12.01,Exports of high technology products as a share of total products exports,2017-01-01,EST
Estonia,Percentage,EE,2018,11.55,Exports of high technology products as a share of total products exports,2018-01-01,EST
Estonia,Percentage,EE,2019,11.08,Exports of high technology products as a share of total products exports,2019-01-01,EST
Estonia,Percentage,EE,2020,13.54,Exports of high technology products as a share of total products exports,2020-01-01,EST
Estonia,Percentage,EE,2021,12.81,Exports of high technology products as a share of total products exports,2021-01-01,EST
Estonia,Percentage,EE,2022,10.79,Exports of high technology products as a share of total products exports,2022-01-01,EST
Greece,Percentage,EL,2011,4.04,Exports of high technology products as a share of total products exports,2011-01-01,NA
Greece,Percentage,EL,2012,2.86,Exports of high technology products as a share of total products exports,2012-01-01,NA
Greece,Percentage,EL,2013,2.47,Exports of high technology products as a share of total products exports,2013-01-01,NA
Greece,Percentage,EL,2014,3.69,Exports of high technology products as a share of total products exports,2014-01-01,NA
Greece,Percentage,EL,2015,4.39,Exports of high technology products as a share of total products exports,2015-01-01,NA
Greece,Percentage,EL,2016,4.98,Exports of high technology products as a share of total products exports,2016-01-01,NA
Greece,Percentage,EL,2017,4.3,Exports of high technology products as a share of total products exports,2017-01-01,NA
Greece,Percentage,EL,2018,4.5,Exports of high technology products as a share of total products exports,2018-01-01,NA
Greece,Percentage,EL,2019,4.78,Exports of high technology products as a share of total products exports,2019-01-01,NA
Greece,Percentage,EL,2020,5.84,Exports of high technology products as a share of total products exports,2020-01-01,NA
Greece,Percentage,EL,2021,4.87,Exports of high technology products as a share of total products exports,2021-01-01,NA
Greece,Percentage,EL,2022,4.97,Exports of high technology products as a share of total products exports,2022-01-01,NA
Spain,Percentage,ES,2011,4.81,Exports of high technology products as a share of total products exports,2011-01-01,ESP
Spain,Percentage,ES,2012,4.98,Exports of high technology products as a share of total products exports,2012-01-01,ESP
Spain,Percentage,ES,2013,5.44,Exports of high technology products as a share of total products exports,2013-01-01,ESP
Spain,Percentage,ES,2014,5.16,Exports of high technology products as a share of total products exports,2014-01-01,ESP
Spain,Percentage,ES,2015,5.46,Exports of high technology products as a share of total products exports,2015-01-01,ESP
Spain,Percentage,ES,2016,5.85,Exports of high technology products as a share of total products exports,2016-01-01,ESP
Spain,Percentage,ES,2017,5.74,Exports of high technology products as a share of total products exports,2017-01-01,ESP
Spain,Percentage,ES,2018,5.5,Exports of high technology products as a share of total products exports,2018-01-01,ESP
Spain,Percentage,ES,2019,5.84,Exports of high technology products as a share of total products exports,2019-01-01,ESP
Spain,Percentage,ES,2020,6.05,Exports of high technology products as a share of total products exports,2020-01-01,ESP
Spain,Percentage,ES,2021,7.13,Exports of high technology products as a share of total products exports,2021-01-01,ESP
Spain,Percentage,ES,2022,8.46,Exports of high technology products as a share of total products exports,2022-01-01,ESP
European Union - 27 countries (from 2020),Percentage,EU27_2020,2011,14.42,Exports of high technology products as a share of total products exports,2011-01-01,NA
European Union - 27 countries (from 2020),Percentage,EU27_2020,2012,14.64,Exports of high technology products as a share of total products exports,2012-01-01,NA
European Union - 27 countries (from 2020),Percentage,EU27_2020,2013,14.63,Exports of high technology products as a share of total products exports,2013-01-01,NA
European Union - 27 countries (from 2020),Percentage,EU27_2020,2014,14.83,Exports of high technology products as a share of total products exports,2014-01-01,NA
European Union - 27 countries (from 2020),Percentage,EU27_2020,2015,16.04,Exports of high technology products as a share of total products exports,2015-01-01,NA
European Union - 27 countries (from 2020),Percentage,EU27_2020,2016,16.48,Exports of high technology products as a share of total products exports,2016-01-01,NA
European Union - 27 countries (from 2020),Percentage,EU27_2020,2017,16.68,Exports of high technology products as a share of total products exports,2017-01-01,NA
European Union - 27 countries (from 2020),Percentage,EU27_2020,2018,16.89,Exports of high technology products as a share of total products exports,2018-01-01,NA
European Union - 27 countries (from 2020),Percentage,EU27_2020,2019,17.9,Exports of high technology products as a share of total products exports,2019-01-01,NA
European Union - 27 countries (from 2020),Percentage,EU27_2020,2020,17.7,Exports of high technology products as a share of total products exports,2020-01-01,NA
European Union - 27 countries (from 2020),Percentage,EU27_2020,2021,17.65,Exports of high technology products as a share of total products exports,2021-01-01,NA
European Union - 27 countries (from 2020),Percentage,EU27_2020,2022,17.32,Exports of high technology products as a share of total products exports,2022-01-01,NA
Finland,Percentage,FI,2011,7.98,Exports of high technology products as a share of total products exports,2011-01-01,FIN
Finland,Percentage,FI,2012,7.32,Exports of high technology products as a share of total products exports,2012-01-01,FIN
Finland,Percentage,FI,2013,6.18,Exports of high technology products as a share of total products exports,2013-01-01,FIN
Finland,Percentage,FI,2014,6.67,Exports of high technology products as a share of total products exports,2014-01-01,FIN
Finland,Percentage,FI,2015,7.02,Exports of high technology products as a share of total products exports,2015-01-01,FIN
Finland,Percentage,FI,2016,6.84,Exports of high technology products as a share of total products exports,2016-01-01,FIN
Finland,Percentage,FI,2017,6.59,Exports of high technology products as a share of total products exports,2017-01-01,FIN
Finland,Percentage,FI,2018,6.08,Exports of high technology products as a share of total products exports,2018-01-01,FIN
Finland,Percentage,FI,2019,6.3,Exports of high technology products as a share of total products exports,2019-01-01,FIN
Finland,Percentage,FI,2020,6.78,Exports of high technology products as a share of total products exports,2020-01-01,FIN
Finland,Percentage,FI,2021,6.79,Exports of high technology products as a share of total products exports,2021-01-01,FIN
Finland,Percentage,FI,2022,6.27,Exports of high technology products as a share of total products exports,2022-01-01,FIN
France,Percentage,FR,2011,18.72,Exports of high technology products as a share of total products exports,2011-01-01,FRA
France,Percentage,FR,2012,20.02,Exports of high technology products as a share of total products exports,2012-01-01,FRA
France,Percentage,FR,2013,20.43,Exports of high technology products as a share of total products exports,2013-01-01,FRA
France,Percentage,FR,2014,20.8,Exports of high technology products as a share of total products exports,2014-01-01,FRA
France,Percentage,FR,2015,21.69,Exports of high technology products as a share of total products exports,2015-01-01,FRA
France,Percentage,FR,2016,21.68,Exports of high technology products as a share of total products exports,2016-01-01,FRA
France,Percentage,FR,2017,20.57,Exports of high technology products as a share of total products exports,2017-01-01,FRA
France,Percentage,FR,2018,20.46,Exports of high technology products as a share of total products exports,2018-01-01,FRA
France,Percentage,FR,2019,21.45,Exports of high technology products as a share of total products exports,2019-01-01,FRA
France,Percentage,FR,2020,18.5,Exports of high technology products as a share of total products exports,2020-01-01,FRA
France,Percentage,FR,2021,17.26,Exports of high technology products as a share of total products exports,2021-01-01,FRA
France,Percentage,FR,2022,17.17,Exports of high technology products as a share of total products exports,2022-01-01,FRA
Croatia,Percentage,HR,2011,5.83,Exports of high technology products as a share of total products exports,2011-01-01,HRV
Croatia,Percentage,HR,2012,7.18,Exports of high technology products as a share of total products exports,2012-01-01,HRV
Croatia,Percentage,HR,2013,7.87,Exports of high technology products as a share of total products exports,2013-01-01,HRV
Croatia,Percentage,HR,2014,6.57,Exports of high technology products as a share of total products exports,2014-01-01,HRV
Croatia,Percentage,HR,2015,7.08,Exports of high technology products as a share of total products exports,2015-01-01,HRV
Croatia,Percentage,HR,2016,9.67,Exports of high technology products as a share of total products exports,2016-01-01,HRV
Croatia,Percentage,HR,2017,9.2,Exports of high technology products as a share of total products exports,2017-01-01,HRV
Croatia,Percentage,HR,2018,8.04,Exports of high technology products as a share of total products exports,2018-01-01,HRV
Croatia,Percentage,HR,2019,8.11,Exports of high technology products as a share of total products exports,2019-01-01,HRV
Croatia,Percentage,HR,2020,9.27,Exports of high technology products as a share of total products exports,2020-01-01,HRV
Croatia,Percentage,HR,2021,7.77,Exports of high technology products as a share of total products exports,2021-01-01,HRV
Croatia,Percentage,HR,2022,6.85,Exports of high technology products as a share of total products exports,2022-01-01,HRV
Hungary,Percentage,HU,2011,20.85,Exports of high technology products as a share of total products exports,2011-01-01,HUN
Hungary,Percentage,HU,2012,17.27,Exports of high technology products as a share of total products exports,2012-01-01,HUN
Hungary,Percentage,HU,2013,16.28,Exports of high technology products as a share of total products exports,2013-01-01,HUN
