country,unit,geo,year,obs_value,var_axis,year_date,iso3
Hungary,Percentage,HU,2014,14.48,Exports of high technology products as a share of total products exports,2014-01-01,HUN
Hungary,Percentage,HU,2015,15.32,Exports of high technology products as a share of total products exports,2015-01-01,HUN
Hungary,Percentage,HU,2016,15.9,Exports of high technology products as a share of total products exports,2016-01-01,HUN
Hungary,Percentage,HU,2017,15.95,Exports of high technology products as a share of total products exports,2017-01-01,HUN
Hungary,Percentage,HU,2018,15.52,Exports of high technology products as a share of total products exports,2018-01-01,HUN
Hungary,Percentage,HU,2019,16.26,Exports of high technology products as a share of total products exports,2019-01-01,HUN
Hungary,Percentage,HU,2020,16.82,Exports of high technology products as a share of total products exports,2020-01-01,HUN
Hungary,Percentage,HU,2021,14.94,Exports of high technology products as a share of total products exports,2021-01-01,HUN
Hungary,Percentage,HU,2022,14.77,Exports of high technology products as a share of total products exports,2022-01-01,HUN
Ireland,Percentage,IE,2011,21.23,Exports of high technology products as a share of total products exports,2011-01-01,IRL
Ireland,Percentage,IE,2012,21.69,Exports of high technology products as a share of total products exports,2012-01-01,IRL
Ireland,Percentage,IE,2013,20.89,Exports of high technology products as a share of total products exports,2013-01-01,IRL
Ireland,Percentage,IE,2014,20.87,Exports of high technology products as a share of total products exports,2014-01-01,IRL
Ireland,Percentage,IE,2015,24.44,Exports of high technology products as a share of total products exports,2015-01-01,IRL
Ireland,Percentage,IE,2016,28.7,Exports of high technology products as a share of total products exports,2016-01-01,IRL
Ireland,Percentage,IE,2017,34.49,Exports of high technology products as a share of total products exports,2017-01-01,IRL
Ireland,Percentage,IE,2018,34.87,Exports of high technology products as a share of total products exports,2018-01-01,IRL
Ireland,Percentage,IE,2019,38.57,Exports of high technology products as a share of total products exports,2019-01-01,IRL
Ireland,Percentage,IE,2020,42.49,Exports of high technology products as a share of total products exports,2020-01-01,IRL
Ireland,Percentage,IE,2021,43.5,Exports of high technology products as a share of total products exports,2021-01-01,IRL
Ireland,Percentage,IE,2022,42.46,Exports of high technology products as a share of total products exports,2022-01-01,IRL
Iceland,Percentage,IS,2011,2.87,Exports of high technology products as a share of total products exports,2011-01-01,ISL
Iceland,Percentage,IS,2012,1.89,Exports of high technology products as a share of total products exports,2012-01-01,ISL
Iceland,Percentage,IS,2013,1.64,Exports of high technology products as a share of total products exports,2013-01-01,ISL
Iceland,Percentage,IS,2014,1.93,Exports of high technology products as a share of total products exports,2014-01-01,ISL
Iceland,Percentage,IS,2015,2.23,Exports of high technology products as a share of total products exports,2015-01-01,ISL
Iceland,Percentage,IS,2016,3,Exports of high technology products as a share of total products exports,2016-01-01,ISL
Iceland,Percentage,IS,2017,3.38,Exports of high technology products as a share of total products exports,2017-01-01,ISL
Iceland,Percentage,IS,2018,2.54,Exports of high technology products as a share of total products exports,2018-01-01,ISL
Iceland,Percentage,IS,2019,5.97,Exports of high technology products as a share of total products exports,2019-01-01,ISL
Iceland,Percentage,IS,2020,3.27,Exports of high technology products as a share of total products exports,2020-01-01,ISL
Iceland,Percentage,IS,2021,4.16,Exports of high technology products as a share of total products exports,2021-01-01,ISL
Iceland,Percentage,IS,2022,4.47,Exports of high technology products as a share of total products exports,2022-01-01,ISL
Italy,Percentage,IT,2011,6.45,Exports of high technology products as a share of total products exports,2011-01-01,ITA
Italy,Percentage,IT,2012,6.36,Exports of high technology products as a share of total products exports,2012-01-01,ITA
Italy,Percentage,IT,2013,6.64,Exports of high technology products as a share of total products exports,2013-01-01,ITA
Italy,Percentage,IT,2014,6.71,Exports of high technology products as a share of total products exports,2014-01-01,ITA
Italy,Percentage,IT,2015,6.96,Exports of high technology products as a share of total products exports,2015-01-01,ITA
Italy,Percentage,IT,2016,7.13,Exports of high technology products as a share of total products exports,2016-01-01,ITA
Italy,Percentage,IT,2017,7.56,Exports of high technology products as a share of total products exports,2017-01-01,ITA
Italy,Percentage,IT,2018,7.68,Exports of high technology products as a share of total products exports,2018-01-01,ITA
Italy,Percentage,IT,2019,7.92,Exports of high technology products as a share of total products exports,2019-01-01,ITA
Italy,Percentage,IT,2020,8.31,Exports of high technology products as a share of total products exports,2020-01-01,ITA
Italy,Percentage,IT,2021,7.77,Exports of high technology products as a share of total products exports,2021-01-01,ITA
Italy,Percentage,IT,2022,8,Exports of high technology products as a share of total products exports,2022-01-01,ITA
Lithuania,Percentage,LT,2011,5.65,Exports of high technology products as a share of total products exports,2011-01-01,LTU
Lithuania,Percentage,LT,2012,5.79,Exports of high technology products as a share of total products exports,2012-01-01,LTU
Lithuania,Percentage,LT,2013,5.85,Exports of high technology products as a share of total products exports,2013-01-01,LTU
Lithuania,Percentage,LT,2014,6.55,Exports of high technology products as a share of total products exports,2014-01-01,LTU
Lithuania,Percentage,LT,2015,7.56,Exports of high technology products as a share of total products exports,2015-01-01,LTU
Lithuania,Percentage,LT,2016,7.84,Exports of high technology products as a share of total products exports,2016-01-01,LTU
Lithuania,Percentage,LT,2017,8.08,Exports of high technology products as a share of total products exports,2017-01-01,LTU
Lithuania,Percentage,LT,2018,7.96,Exports of high technology products as a share of total products exports,2018-01-01,LTU
Lithuania,Percentage,LT,2019,8.21,Exports of high technology products as a share of total products exports,2019-01-01,LTU
Lithuania,Percentage,LT,2020,8.59,Exports of high technology products as a share of total products exports,2020-01-01,LTU
Lithuania,Percentage,LT,2021,8.05,Exports of high technology products as a share of total products exports,2021-01-01,LTU
Lithuania,Percentage,LT,2022,7.79,Exports of high technology products as a share of total products exports,2022-01-01,LTU
Luxembourg,Percentage,LU,2011,25.77,Exports of high technology products as a share of total products exports,2011-01-01,LUX
Luxembourg,Percentage,LU,2012,26.7,Exports of high technology products as a share of total products exports,2012-01-01,LUX
Luxembourg,Percentage,LU,2013,21.9,Exports of high technology products as a share of total products exports,2013-01-01,LUX
Luxembourg,Percentage,LU,2014,19.61,Exports of high technology products as a share of total products exports,2014-01-01,LUX
Luxembourg,Percentage,LU,2015,19.85,Exports of high technology products as a share of total products exports,2015-01-01,LUX
Luxembourg,Percentage,LU,2016,15.34,Exports of high technology products as a share of total products exports,2016-01-01,LUX
Luxembourg,Percentage,LU,2017,6.96,Exports of high technology products as a share of total products exports,2017-01-01,LUX
Luxembourg,Percentage,LU,2018,7.11,Exports of high technology products as a share of total products exports,2018-01-01,LUX
Luxembourg,Percentage,LU,2019,14.6,Exports of high technology products as a share of total products exports,2019-01-01,LUX
Luxembourg,Percentage,LU,2020,4.94,Exports of high technology products as a share of total products exports,2020-01-01,LUX
Luxembourg,Percentage,LU,2021,5.71,Exports of high technology products as a share of total products exports,2021-01-01,LUX
Luxembourg,Percentage,LU,2022,5.5,Exports of high technology products as a share of total products exports,2022-01-01,LUX
Latvia,Percentage,LV,2011,6.71,Exports of high technology products as a share of total products exports,2011-01-01,LVA
Latvia,Percentage,LV,2012,6.43,Exports of high technology products as a share of total products exports,2012-01-01,LVA
Latvia,Percentage,LV,2013,8.05,Exports of high technology products as a share of total products exports,2013-01-01,LVA
Latvia,Percentage,LV,2014,9.53,Exports of high technology products as a share of total products exports,2014-01-01,LVA
Latvia,Percentage,LV,2015,10.84,Exports of high technology products as a share of total products exports,2015-01-01,LVA
Latvia,Percentage,LV,2016,10.03,Exports of high technology products as a share of total products exports,2016-01-01,LVA
Latvia,Percentage,LV,2017,10.47,Exports of high technology products as a share of total products exports,2017-01-01,LVA
Latvia,Percentage,LV,2018,12.03,Exports of high technology products as a share of total products exports,2018-01-01,LVA
Latvia,Percentage,LV,2019,9.94,Exports of high technology products as a share of total products exports,2019-01-01,LVA
Latvia,Percentage,LV,2020,11.68,Exports of high technology products as a share of total products exports,2020-01-01,LVA
Latvia,Percentage,LV,2021,9.72,Exports of high technology products as a share of total products exports,2021-01-01,LVA
Latvia,Percentage,LV,2022,8.7,Exports of high technology products as a share of total products exports,2022-01-01,LVA
Malta,Percentage,MT,2011,30.09,Exports of high technology products as a share of total products exports,2011-01-01,MLT
Malta,Percentage,MT,2012,29.62,Exports of high technology products as a share of total products exports,2012-01-01,MLT
Malta,Percentage,MT,2013,28.47,Exports of high technology products as a share of total products exports,2013-01-01,MLT
Malta,Percentage,MT,2014,28.68,Exports of high technology products as a share of total products exports,2014-01-01,MLT
Malta,Percentage,MT,2015,24.13,Exports of high technology products as a share of total products exports,2015-01-01,MLT
Malta,Percentage,MT,2016,18.27,Exports of high technology products as a share of total products exports,2016-01-01,MLT
Malta,Percentage,MT,2017,22.53,Exports of high technology products as a share of total products exports,2017-01-01,MLT
Malta,Percentage,MT,2018,24.05,Exports of high technology products as a share of total products exports,2018-01-01,MLT
Malta,Percentage,MT,2019,23.72,Exports of high technology products as a share of total products exports,2019-01-01,MLT
Malta,Percentage,MT,2020,29.81,Exports of high technology products as a share of total products exports,2020-01-01,MLT
Malta,Percentage,MT,2021,24.9,Exports of high technology products as a share of total products exports,2021-01-01,MLT
Malta,Percentage,MT,2022,31.1,Exports of high technology products as a share of total products exports,2022-01-01,MLT
Netherlands,Percentage,NL,2011,17.33,Exports of high technology products as a share of total products exports,2011-01-01,NLD
Netherlands,Percentage,NL,2012,18.78,Exports of high technology products as a share of total products exports,2012-01-01,NLD
Netherlands,Percentage,NL,2013,17.71,Exports of high technology products as a share of total products exports,2013-01-01,NLD
Netherlands,Percentage,NL,2014,18.63,Exports of high technology products as a share of total products exports,2014-01-01,NLD
Netherlands,Percentage,NL,2015,20.35,Exports of high technology products as a share of total products exports,2015-01-01,NLD
Netherlands,Percentage,NL,2016,21,Exports of high technology products as a share of total products exports,2016-01-01,NLD
Netherlands,Percentage,NL,2017,21.61,Exports of high technology products as a share of total products exports,2017-01-01,NLD
Netherlands,Percentage,NL,2018,21.19,Exports of high technology products as a share of total products exports,2018-01-01,NLD
Netherlands,Percentage,NL,2019,20.95,Exports of high technology products as a share of total products exports,2019-01-01,NLD
Netherlands,Percentage,NL,2020,23.19,Exports of high technology products as a share of total products exports,2020-01-01,NLD
Netherlands,Percentage,NL,2021,21.71,Exports of high technology products as a share of total products exports,2021-01-01,NLD
Netherlands,Percentage,NL,2022,19.35,Exports of high technology products as a share of total products exports,2022-01-01,NLD
Norway,Percentage,NO,2011,2.22,Exports of high technology products as a share of total products exports,2011-01-01,NOR
Norway,Percentage,NO,2012,2.12,Exports of high technology products as a share of total products exports,2012-01-01,NOR
Norway,Percentage,NO,2013,2.19,Exports of high technology products as a share of total products exports,2013-01-01,NOR
Norway,Percentage,NO,2014,2.64,Exports of high technology products as a share of total products exports,2014-01-01,NOR
Norway,Percentage,NO,2015,3.06,Exports of high technology products as a share of total products exports,2015-01-01,NOR
Norway,Percentage,NO,2016,4.03,Exports of high technology products as a share of total products exports,2016-01-01,NOR
Norway,Percentage,NO,2017,1.86,Exports of high technology products as a share of total products exports,2017-01-01,NOR
Norway,Percentage,NO,2018,1.64,Exports of high technology products as a share of total products exports,2018-01-01,NOR
Norway,Percentage,NO,2019,1.96,Exports of high technology products as a share of total products exports,2019-01-01,NOR
Norway,Percentage,NO,2020,2.54,Exports of high technology products as a share of total products exports,2020-01-01,NOR
Norway,Percentage,NO,2021,1.38,Exports of high technology products as a share of total products exports,2021-01-01,NOR
Norway,Percentage,NO,2022,0.94,Exports of high technology products as a share of total products exports,2022-01-01,NOR
Poland,Percentage,PL,2011,5.14,Exports of high technology products as a share of total products exports,2011-01-01,POL
Poland,Percentage,PL,2012,5.96,Exports of high technology products as a share of total products exports,2012-01-01,POL
Poland,Percentage,PL,2013,6.66,Exports of high technology products as a share of total products exports,2013-01-01,POL
Poland,Percentage,PL,2014,7.92,Exports of high technology products as a share of total products exports,2014-01-01,POL
Poland,Percentage,PL,2015,8.46,Exports of high technology products as a share of total products exports,2015-01-01,POL
Poland,Percentage,PL,2016,8.5,Exports of high technology products as a share of total products exports,2016-01-01,POL
Poland,Percentage,PL,2017,8.42,Exports of high technology products as a share of total products exports,2017-01-01,POL
Poland,Percentage,PL,2018,8.34,Exports of high technology products as a share of total products exports,2018-01-01,POL
Poland,Percentage,PL,2019,8.68,Exports of high technology products as a share of total products exports,2019-01-01,POL
Poland,Percentage,PL,2020,8.97,Exports of high technology products as a share of total products exports,2020-01-01,POL
Poland,Percentage,PL,2021,8.77,Exports of high technology products as a share of total products exports,2021-01-01,POL
Poland,Percentage,PL,2022,9.14,Exports of high technology products as a share of total products exports,2022-01-01,POL
Portugal,Percentage,PT,2011,3.07,Exports of high technology products as a share of total products exports,2011-01-01,PRT
Portugal,Percentage,PT,2012,3.3,Exports of high technology products as a share of total products exports,2012-01-01,PRT
Portugal,Percentage,PT,2013,3.4,Exports of high technology products as a share of total products exports,2013-01-01,PRT
Portugal,Percentage,PT,2014,3.62,Exports of high technology products as a share of total products exports,2014-01-01,PRT
Portugal,Percentage,PT,2015,3.81,Exports of high technology products as a share of total products exports,2015-01-01,PRT
Portugal,Percentage,PT,2016,4.44,Exports of high technology products as a share of total products exports,2016-01-01,PRT
Portugal,Percentage,PT,2017,4.54,Exports of high technology products as a share of total products exports,2017-01-01,PRT
Portugal,Percentage,PT,2018,3.98,Exports of high technology products as a share of total products exports,2018-01-01,PRT
Portugal,Percentage,PT,2019,5.38,Exports of high technology products as a share of total products exports,2019-01-01,PRT
Portugal,Percentage,PT,2020,5.5,Exports of high technology products as a share of total products exports,2020-01-01,PRT
Portugal,Percentage,PT,2021,4.74,Exports of high technology products as a share of total products exports,2021-01-01,PRT
Portugal,Percentage,PT,2022,5.18,Exports of high technology products as a share of total products exports,2022-01-01,PRT
Romania,Percentage,RO,2011,8.82,Exports of high technology products as a share of total products exports,2011-01-01,ROU
Romania,Percentage,RO,2012,6.3,Exports of high technology products as a share of total products exports,2012-01-01,ROU
Romania,Percentage,RO,2013,5.58,Exports of high technology products as a share of total products exports,2013-01-01,ROU
Romania,Percentage,RO,2014,6.43,Exports of high technology products as a share of total products exports,2014-01-01,ROU
Romania,Percentage,RO,2015,7.33,Exports of high technology products as a share of total products exports,2015-01-01,ROU
Romania,Percentage,RO,2016,8.28,Exports of high technology products as a share of total products exports,2016-01-01,ROU
Romania,Percentage,RO,2017,7.93,Exports of high technology products as a share of total products exports,2017-01-01,ROU
Romania,Percentage,RO,2018,8.39,Exports of high technology products as a share of total products exports,2018-01-01,ROU
Romania,Percentage,RO,2019,9.12,Exports of high technology products as a share of total products exports,2019-01-01,ROU
Romania,Percentage,RO,2020,9.91,Exports of high technology products as a share of total products exports,2020-01-01,ROU
Romania,Percentage,RO,2021,9.02,Exports of high technology products as a share of total products exports,2021-01-01,ROU
Romania,Percentage,RO,2022,8.89,Exports of high technology products as a share of total products exports,2022-01-01,ROU
Sweden,Percentage,SE,2011,13.82,Exports of high technology products as a share of total products exports,2011-01-01,SWE
Sweden,Percentage,SE,2012,12.85,Exports of high technology products as a share of total products exports,2012-01-01,SWE
Sweden,Percentage,SE,2013,13.05,Exports of high technology products as a share of total products exports,2013-01-01,SWE
Sweden,Percentage,SE,2014,12.91,Exports of high technology products as a share of total products exports,2014-01-01,SWE
Sweden,Percentage,SE,2015,13.53,Exports of high technology products as a share of total products exports,2015-01-01,SWE
Sweden,Percentage,SE,2016,13.38,Exports of high technology products as a share of total products exports,2016-01-01,SWE
Sweden,Percentage,SE,2017,11.88,Exports of high technology products as a share of total products exports,2017-01-01,SWE
Sweden,Percentage,SE,2018,11.28,Exports of high technology products as a share of total products exports,2018-01-01,SWE
Sweden,Percentage,SE,2019,11.91,Exports of high technology products as a share of total products exports,2019-01-01,SWE
Sweden,Percentage,SE,2020,12.85,Exports of high technology products as a share of total products exports,2020-01-01,SWE
Sweden,Percentage,SE,2021,11.43,Exports of high technology products as a share of total products exports,2021-01-01,SWE
Sweden,Percentage,SE,2022,11.96,Exports of high technology products as a share of total products exports,2022-01-01,SWE
Slovenia,Percentage,SI,2011,5.31,Exports of high technology products as a share of total products exports,2011-01-01,SVN
Slovenia,Percentage,SI,2012,5.21,Exports of high technology products as a share of total products exports,2012-01-01,SVN
Slovenia,Percentage,SI,2013,5.48,Exports of high technology products as a share of total products exports,2013-01-01,SVN
Slovenia,Percentage,SI,2014,5.35,Exports of high technology products as a share of total products exports,2014-01-01,SVN
Slovenia,Percentage,SI,2015,5.87,Exports of high technology products as a share of total products exports,2015-01-01,SVN
Slovenia,Percentage,SI,2016,5.71,Exports of high technology products as a share of total products exports,2016-01-01,SVN
Slovenia,Percentage,SI,2017,5.57,Exports of high technology products as a share of total products exports,2017-01-01,SVN
Slovenia,Percentage,SI,2018,5.79,Exports of high technology products as a share of total products exports,2018-01-01,SVN
Slovenia,Percentage,SI,2019,6.5,Exports of high technology products as a share of total products exports,2019-01-01,SVN
Slovenia,Percentage,SI,2020,7.6,Exports of high technology products as a share of total products exports,2020-01-01,SVN
Slovenia,Percentage,SI,2021,7.08,Exports of high technology products as a share of total products exports,2021-01-01,SVN
Slovenia,Percentage,SI,2022,6.7,Exports of high technology products as a share of total products exports,2022-01-01,SVN
Slovakia,Percentage,SK,2011,6.62,Exports of high technology products as a share of total products exports,2011-01-01,SVK
Slovakia,Percentage,SK,2012,8.22,Exports of high technology products as a share of total products exports,2012-01-01,SVK
Slovakia,Percentage,SK,2013,9.65,Exports of high technology products as a share of total products exports,2013-01-01,SVK
Slovakia,Percentage,SK,2014,9.91,Exports of high technology products as a share of total products exports,2014-01-01,SVK
Slovakia,Percentage,SK,2015,10.02,Exports of high technology products as a share of total products exports,2015-01-01,SVK
Slovakia,Percentage,SK,2016,9.75,Exports of high technology products as a share of total products exports,2016-01-01,SVK
Slovakia,Percentage,SK,2017,10.68,Exports of high technology products as a share of total products exports,2017-01-01,SVK
Slovakia,Percentage,SK,2018,9.72,Exports of high technology products as a share of total products exports,2018-01-01,SVK
Slovakia,Percentage,SK,2019,9.08,Exports of high technology products as a share of total products exports,2019-01-01,SVK
Slovakia,Percentage,SK,2020,9.18,Exports of high technology products as a share of total products exports,2020-01-01,SVK
Slovakia,Percentage,SK,2021,8.17,Exports of high technology products as a share of total products exports,2021-01-01,SVK
Slovakia,Percentage,SK,2022,7.44,Exports of high technology products as a share of total products exports,2022-01-01,SVK
